,COMM_NAME,COMM_CODE,COMM_WT,INDEX2013,INDEX2014,INDEX2015,INDEX2016,INDEX2017,INDEX2018,INDEX2019,INDEX2020
769,Dumper,1318110002,0.06785,100.6,108.1,107.2,110.3,93.2,92.4,94.1,89.6
770,Road roller,1318110003,0.00995,101.9,105.5,107.7,106.8,108.9,116.1,116.1,116.8
771,Loader,1318110004,0.00379,111.2,123.3,125.6,134,134.4,138.7,140.1,140.8
772,"Mining, quarrying & metallurgical machinery/parts",1318110005,0.02454,108.6,98.8,99.8,101.1,99.4,102.1,103,104.6
773,Mixing machine,1318110006,0.00216,103.3,105.9,107,105.8,105.1,108.9,109.6,109.7
774,Concrete vibrator & mixture,1318110007,0.01692,102.1,103,103.7,103.8,104,103,102.9,104.2
775,Earth moving machinery,1318110008,0.18095,89.3,67.6,70.6,52.7,46.7,46.7,46.5,47.1
776,"l. Manufacture of machinery for food, beverage and tobacco processing",1318120000,0.22793,104.4,114.3,119.5,115.7,121.2,123.8,124.4,127.4
777,Rice mill machinery,1318120001,0.03071,108,106,108.7,116.2,121.2,126.8,124,121.3
778,Pressure vessel and tank for fermentation & other food processing,1318120002,0.05469,99.1,92.8,94.6,102,111.6,122,132.8,144.5
779,Machinery used in the milling industry,1318120003,0.02217,100.6,100.8,101.8,94.5,89.7,88.1,86.3,84.3
780,Separator,1318120004,0.00246,114.4,124.9,122.6,115.7,113.7,106.7,106,105
781,Sugar Machinery,1318120005,0.1179,106.5,128.7,137.1,125.9,131.7,131,128.1,129.6
782,"m. Manufacture of machinery for textile, apparel and leather production",1318130000,0.19214,105.5,110.2,112,114.3,116.5,120.1,119.8,120.9
783,Open end spinning machinery,1318130001,0.13728,106.3,112.1,111.5,115.6,119,122.8,121.3,122
784,Sewing Machines,1318130002,0.01112,108.1,109.9,108.2,106.5,109.4,111,117,122
785,Roller mill (Raymond),1318130003,0.0019,100.6,101.2,103.1,118,130.1,138.9,145.1,141.4
786,Printing machinery,1318130004,0.04184,102.3,104.5,115.1,112.1,109.5,112.8,114.5,115.7
787,n. Manufacture of other special-purpose machinery,1318140000,0.46834,106.6,107.5,111.7,115.2,118.3,122.9,126,127.4
788,Machinery for plastic products - extruded,1318140001,0.08373,99.8,100.6,102,97.8,98.4,100.4,101,100.9
789,Moulding Machine,1318140002,0.09108,110.9,115.4,122.8,131.7,138.2,145.2,150.7,150.1
790,Chemical equipment & system,1318140003,0.00731,102.1,108.9,131.3,139.1,139.2,142.1,143.3,141.9
791,Pharmaceutical Machinery,1318140004,0.19273,110,106.3,109.7,114.5,117.5,123.1,128,131.4
792,Packing machine,1318140005,0.01276,103.8,104,109.2,113.1,109,107.6,108.3,108.5
793,Evaporator,1318140006,0.08073,101.6,108.8,112.4,114.1,118.2,121,120.5,121.2
794,o. Manufacture of renewable electricity generating equipment,1318150000,0.04559,79.9,77.5,78.3,74.5,71.4,67.7,66.4,64.9
795,Solar power system (solar panel & attachable equipment),1318150001,0.02582,66.5,60,59.3,57.5,52.5,46.1,44.3,41.8
796,Windmill turbines (2500KW),1318150002,0.01977,97.5,100.3,103.1,96.8,96,96,95.3,95.2
797,"(S). MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",1319000000,4.96853,107.4,109.1,110.9,110.5,110.6,112.2,113.8,116.9
798,a. Manufacture of motor vehicles,1319010000,2.60026,110.9,113,114.3,113.4,113.1,112.9,114.4,118.2
799,"Light, medium & heavy commercial vehicles",1319010001,0.69584,112.5,113.7,114,113.4,114.2,114,114.1,114.2
800,Minibus/bus,1319010002,0.79295,108.8,108.6,110.8,112,114,116,118.3,126.6
801,Passenger vehicles,1319010003,0.86336,111.8,118.6,120.6,117.5,113.4,110.3,111.4,113.7
802,Chassis of different vehicle types,1319010004,0.15893,110.7,105.6,102.9,104.4,107.8,109.6,114.7,120.8
803,Body (for commercial motor vehicles),1319010005,0.08918,107.6,106.8,106.6,100.7,102,106.4,110.3,111.2
804,b. Manufacture of parts and accessories for motor vehicles,1319020000,2.36827,103.6,104.8,107.2,107.3,107.8,111.5,113.2,115.5
805,Engine,1319020001,0.83798,105.9,106.2,108.4,106,104.9,107.2,111.7,116.7
806,Wheels/Wheels & parts,1319020002,0.14275,98.1,99.4,98.8,94,96.7,101.2,106.4,101.9
807,Shock absorbers,1319020003,0.10028,99.9,101.9,100.3,100.9,101.9,102.7,104,99.9
808,Shafts of all kinds,1319020004,0.07112,105.5,108.8,105.8,112.5,112.9,115.8,119.2,121.7
809,Axles of motor vehicles,1319020005,0.12553,106.4,107.7,108.1,108.2,110.4,113.5,114.2,117.5
810,Radiators & coolers,1319020006,0.06161,107.5,113.6,114.9,111.7,108.7,108,116.8,120.6
811,Piston ring/Piston and Compressor,1319020007,0.05103,110,115.9,120.5,126.3,129.5,134.5,132.8,131.2
812,Crankshaft,1319020008,0.02807,92.8,96.1,99.1,96.3,99.7,102,96.9,100
813,Silencer and Damper,1319020009,0.07898,96.4,90.6,97.4,101.8,103.1,105.4,107.8,114.6
814,"Brake pad/brake liner/brake block/Brake rubber, others",1319020010,0.10145,97.5,98.6,104.4,110.8,107.3,113.1,119.3,119.2
815,Head lamp,1319020011,0.03681,101.2,104.6,113.7,121.7,124.7,131,130.9,130.3
816,Gear box and parts,1319020012,0.31546,99.9,96.1,98.8,100.8,101.5,104.6,105.8,107.4
817,Steering gear control system,1319020013,0.08627,98.5,98.8,100.8,105.4,106.2,104.5,108.6,109.2
818,Cylinder liners,1319020014,0.08823,106.3,110,108.4,105,105.4,105.4,110.7,109.1
819,Chain,1319020015,0.0219,105.2,107.2,107.4,104.2,104.6,109.5,111.1,111.4
820,Release valve,1319020016,0.00101,122.4,126.2,114,107.1,113,119,120.8,119.6
821,Filter element,1319020017,0.0503,105.3,99.2,104.4,106.8,101.2,96.4,97.5,98.2
822,Seat for motor vehicles,1319020018,0.15245,108,123.6,132.1,131.3,139.3,162.1,139.7,142.7
823,Ignition device,1319020019,0.01704,116.9,126.8,127.1,145.9,154.1,157.3,158.8,158.8
824,(T). MANUFACTURE OF OTHER TRANSPORT EQUIPMENT,1320000000,1.64777,102.8,105.8,105.6,106.8,109.7,111.4,116.3,124
825,a. Building of ships and floating structures,1320010000,0.11734,130.7,158.6,158.6,158.7,158.8,158.8,158.8,158.8
826,"Fishing vessels, trawlers",1320010001,0.1134,131.8,160.7,160.7,160.7,160.7,160.7,160.7,160.7
827,Propellers & Blades of Boats/Ships,1320010002,0.00394,99,100.2,100.2,102.1,103.8,104.1,105,104.7
828,b. Manufacture of railway locomotives and rolling stock,1320020000,0.10979,105.9,101.5,95.9,99.1,103.4,104.6,106.3,105.4
829,Wagons,1320020001,0.06331,102.8,93.3,85.3,88.5,91.5,90.8,93.9,94.1
830,EMU coaches,1320020002,0.02715,103.8,108.9,109.4,109.4,109.6,111.3,111.3,111.3
831,Diesel/Electric locomotive,1320020003,0.01891,119.4,118.7,112,120,134.8,141.5,140.9,135.2
832,Railway brake gear,1320020004,0.00042,103.6,105.9,102.1,99,95.3,94,93,92.6
833,c. Manufacture of motor cycles,1320030000,1.30205,99.5,100.7,100.8,101.8,104.9,106.3,112.1,122
834,Motor cycles,1320030001,1.1661,99.4,101,100.9,102.3,105.2,106.6,112.9,123.4
835,Scooters,1320030002,0.12322,98.6,96.9,98.5,95.7,99.6,101.2,102.6,106.4
836,Auto rickshaw/Tempo/Matador/Three wheelers,1320030003,0.01273,111.4,115.9,115.1,121.1,126.6,132.1,136.3,144
837,d. Manufacture of bicycles and invalid carriages,1320040000,0.117,108.9,113.2,114.9,116.6,120.4,126.3,129.2,128.7
838,Bicycles of all types,1320040001,0.117,108.9,113.2,114.9,116.6,120.4,126.3,129.2,128.7
839,e. Manufacture of other transport equipment,1320050000,0.00159,112.2,112.4,117.6,115.7,119.5,122.6,125.4,127.6
840,Tanker,1320050001,0.00159,112.2,112.4,117.6,115.7,119.5,122.6,125.4,127.6
841,(U). MANUFACTURE OF FURNITURE,1321000000,0.72672,109.8,116.5,113.1,113.6,118.6,125.5,130.3,131.4
842,a. Manufacture of furniture,1321010000,0.72672,109.8,116.5,113.1,113.6,118.6,125.5,130.3,131.4
843,Wooden furniture,1321010001,0.18979,102.8,109.8,107.7,109,109.9,117.4,118.8,117.7
844,Plastic fixtures,1321010002,0.09781,116.2,122.4,117.4,110.7,109.8,110.6,114.4,115.8
845,Steel shutter gate,1321010003,0.0684,114.1,121.3,122.6,126.3,135.3,155.7,169.2,175.4
846,Iron/Steel Furniture,1321010004,0.26311,108.2,113.2,103.3,105.6,109.3,117.5,119.2,120
847,Hospital furniture,1321010005,0.00087,105.7,115.1,117.4,117.7,125.2,115.3,118.8,115.8
848,Foam and rubber mattress,1321010006,0.10674,117.5,128.2,136.4,135.8,154.6,154.4,168.1,170.3
849,(V). OTHER MANUFACTURING,1322000000,1.06417,94.4,103.1,115.8,119.5,111.4,106.7,110.2,127.8
850,a. Manufacture of jewellery and related articles,1322010000,0.99638,92.9,101.8,114.6,118.1,109.3,103.7,107.2,125.8
851,Gold & gold ornaments,1322010001,0.96561,93,102.6,116.1,119.5,110.5,104.7,108.3,126.9
852,Silver,1322010002,0.03077,90.1,76.6,65.1,73.6,73.2,70.3,75.4,89.5
853,b. Manufacture of musical instruments,1322020000,0.00124,114,132.6,146.4,159.7,164.1,176.1,174,171.2
854,"Stringed musical instruments (incl. Santoor, Guitars, etc.)",1322020001,0.00124,114,132.6,146.4,159.7,164.1,176.1,174,171.2
855,c. Manufacture of sports goods,1322030000,0.01238,106.5,111.8,117.1,123,126.2,127,128.7,131.3
856,Sports goods of rubber (incl. balls),1322030001,0.00367,105.2,109,114.9,117.1,120.2,117.3,115.3,116.8
857,Cricket ball,1322030002,0.00023,116.6,130.3,152.4,158.8,161.9,163.7,165.8,173.2
858,Cricket Bat,1322030003,0.00206,107.3,114,119.7,126,133.8,136.9,144.1,143.2
859,Football,1322030004,0.00562,106.1,111.9,115.9,124.4,126.4,128,128.4,132.5
860,Table Tennis Table,1322030005,0.0008,109.5,113.8,119,121.9,123.3,128.2,141.7,146.7
861,d. Manufacture of games and toys,1322040000,0.00476,110.2,117,121.5,124.9,127.4,131,136.5,140.2
862,Playing Cards,1322040001,0.00207,109,116.3,121.6,126.8,129.4,132.2,134.9,138.2
863,Carrom board,1322040002,0.00045,113,120,128.1,134.5,132.5,133.7,138.2,144.9
864,Plastic moulded-others toys,1322040003,0.0021,110.8,116.8,119.5,120.3,123.6,128.2,135.1,137.9
865,Non Mechanical Toys,1322040004,0.00014,111.7,119.4,128.1,136.3,138.9,147.7,175.4,189.2
866,e. Manufacture of medical and dental instruments and supplies,1322050000,0.04941,120.7,124.6,139.5,145.8,147.2,157.8,161.5,165.9
867,Intraocular Lens,1322050001,0.04941,120.7,124.6,139.5,145.8,147.2,157.8,161.5,165.9
868,IV FOOD INDEX,2000000000,,118.6,124.9,126.3,133.2,137.1,137.1,145,152.4
